taxa,PC1,PC2,PC3
33-16,1.6780774569501,-4.93733820263093,1.00292790366621
38-11,-1.60217488902349,-4.73227900516269,-0.688618711818459
4226,-0.899951722551037,-6.21860902114617,2.27376549796879
4722,2.1334477328712,-6.2879300601076,5.68371612516943
A188,0.630237229207122,-4.89474157066081,0.818900120293752
A214N,-13.6690754346307,0.873630155287652,-21.6324613089457
A239,-0.5680840766309,-5.94010636301767,0.330720052066857
A272,3.7670957619024,2.7504406229481,2.23840391424436
A441-5,5.43272967941567,-0.151654692557727,1.09509117674209
A554,-0.980118138798353,-5.47922201011549,1.04304921946503
A556,0.48670944415823,-6.68121495314165,1.88534541018132
A6,10.4949742670572,10.4543055131979,0.435227255051189
A619,-0.0516207655001761,-15.4913251768542,5.29579269084497
A632,-19.6833160499125,-0.00741713268011991,-27.1228012187338
A634,-18.1129771825385,0.527974825379235,-25.1777706749175
A635,-18.7054657733253,-0.566400966620162,-25.3219570369279
A641,-11.5401233390511,-3.77372610145261,-17.3821171501193
A654,-0.337719801292074,-5.92188846042245,-1.06323602238178
A659,-1.24303684551731,-5.41854695660122,1.59366066218027
A661,0.48802753147903,-5.03871807588808,2.45605338370849
A679,-30.1466826790561,13.2127001753141,12.3395328114991
A680,-35.9770137319673,16.2340754661393,12.6161663999689
A682,0.888121614064212,-8.45509262446741,0.148500440028822
AB28A,0.915341145367893,-2.55204152633772,1.12905018654806
B10,-15.3027421327919,-1.34367617246876,-7.35200514075808
B103,-3.04324143201554,-5.059405013174,-2.74327483150573
B104,-21.4166877945011,4.71001319421805,1.33291626605892
B105,-8.41562760363773,-0.357283755307418,0.975367652685985
B109,-29.9462236888539,13.3637338842588,9.21317879844992
B115,0.78876627562781,-4.93244362709354,0.0926407722642258
B14A,-25.3697112968346,1.04398757915356,-29.3460950506815
B164,-2.34650990187406,-3.53456196805417,0.717664489032849
B2,-4.16508838461635,-4.0959212877313,-1.86134205293673
B37,-14.4221430878423,0.0132662769288654,5.58923910551093
B46,-7.10649959708818,-6.92220986029846,-3.74875934690379
B52,-2.01554961398903,-4.88656143804735,-0.00398894152888359
B57,0.376890544368373,-3.22768848095122,1.71460457636083
B64,-15.2061537476086,1.13442965612323,-24.7112908674187
B68,-19.7164696452784,0.142696684878495,-27.3859023466352
B73,-38.7609574097568,18.0248964215502,13.4773853332729
B73HTRHM,-37.8747999554631,17.3680059742787,12.8935419208108
B75,-1.34501164006887,-6.46955383784907,0.883095242903667
B76,-12.8771631267697,-0.375147394296003,5.66248198854683
B77,1.83277128841945,-3.40949715593577,-1.5349570489401
B79,-6.45054057352643,-4.23470684799057,-4.08759084947796
B84,-21.7762299373863,4.75074871665625,0.657264947962807
B97,-2.55573291011425,-7.55922866851181,-1.61473855618773
C103,4.05974320728845,-12.0208297422737,3.87293871559221
C123,2.38228766191192,-9.92791867196042,2.75111040143829
C49A,0.695669637705372,-4.73526011842767,-0.852552388157184
CH701-30,-2.65298835487089,-5.08430343766909,-0.282483068008216
CH9,1.5724047509493,-3.93007825487923,-0.0948556852521528
CI7,-0.0118132383452385,-5.37358396192289,1.62464404664327
CI187-2,4.35122042138775,-2.41255946509608,1.02774911994424
CI21E,-5.78319085830052,-0.406623634276605,-0.059228225670323
CI28A,-0.897944688740617,-1.70964010221497,-1.19999418879173
CI31A,0.538165950556854,-4.37852441388917,2.561591979607
CI3A,-0.647595169730748,-3.44010206535776,-2.58973537268383
CI64,3.20845650806002,-2.30034265611401,0.488267503494578
CI66,3.27422491928874,-1.85484668865028,0.974832202418331
CI90C,1.98939011004702,-4.66684460473294,4.00669154741301
CI91B,-4.31144255627775,-2.65666839245409,0.800693314936974
CM105,-20.4075810278107,-0.138009918019538,-19.8675212514066
CM174,-14.7710853731901,-2.28663681794759,-22.0292244642917
CM37,-1.89426975311378,-8.84789924907784,-1.13913682810285
CM7,-0.0252019909244843,-6.8660319998318,0.605455574199072
CML10,10.4219164979295,7.4083478379884,1.1907580337129
CML103,8.53464986038778,6.1823456579353,-0.17899972467375
CML108,8.38555734025502,8.28958827178998,-1.16469284923528
CML11,10.6837482413205,9.51510085252113,0.340967650156414
CML14,9.31150314595549,8.95626038229201,-0.786249264743061
CML154Q,8.49900977637442,7.78028333878225,-1.27290406966324
CML157Q,9.8773336184769,7.34527937108748,-2.37603740718461
CML158Q,9.80329240406059,8.29459639630643,-0.220506220701232
CML218,9.99801346481088,7.21517316545389,-0.884101145123725
CML220,7.60480136890388,7.75872299622841,-1.59125261890973
CML228,10.9342502633488,7.93021337879336,0.999833061633
CML238,8.96373224185278,9.81671253779685,0.385941279127958
CML247,10.0137272971761,6.04561582180754,1.13346990233873
CML254,11.5516713362376,9.27997299651968,-1.76188941607426
CML258,11.0800583274456,8.84067300145333,0.541205458469708
CML261,9.89785069397663,8.49987036563622,-0.633644742618811
CML264,9.40914073177587,8.63686709277373,-3.33333970643014
CML277,9.66326423723723,8.75049760770657,-1.95396982714816
CML281,4.82560838740732,5.70180976994372,-2.7777068159573
CML287,6.87699390567726,8.20330628498694,-2.92083044949464
CML311,9.17379318570477,7.66065874884585,-2.21163326760601
CML314,9.91465880049827,9.31797319494914,-4.03895957125068
CML321,10.1919236251751,9.03754810861275,0.914905146265421
CML322,9.35642229274481,8.88834586848808,-3.5805037256764
CML323,5.31858020559607,3.78976445031253,1.19898824128002
CML328,8.31293108383577,3.34796152068491,-1.04044730710595
CML331,9.53957398957284,10.7280526797206,-3.89768823104684
CML332,9.83869649966393,10.0484929996093,-2.32805561223764
CML333,7.0999888068286,6.0968800502744,-1.71436428485101
CML341,10.9208030170973,8.78549692134285,0.438951253130661
CML38,9.7409533668526,7.28935984469844,-3.19718019893714
CML45,10.2431935513664,7.8383617895277,-1.12890407910547
CML5,10.3102614174724,8.04024712569838,-2.90796202905027
CML52,9.5572447322488,8.5077496512584,0.988580057663313
CML61,10.1937471148405,7.56783667145717,-1.51271132301988
CML69,10.0009294537507,9.40411064331351,-0.925191024375388
CML77,5.07078089252408,6.2620105621586,-2.93998950719812
CML91,5.95037869138231,5.24894030288015,-0.936445948821255
CML92,5.18654643023721,5.60026991633954,-4.23914805769391
CMV3,-0.450096319671865,-5.24754557588536,-2.46350561801672
CO106,0.450981976667561,-5.15645977852204,-0.745947326703369
CO125,0.91059589239151,-5.92464105718172,0.457675431910987
CO255,2.39893958086994,-4.82745852311977,2.93580873052588
D940Y,7.04484915132593,-2.76585839776611,1.1030849840087
DE2,-0.878095364508998,-6.31766152638107,0.300873585963771
DE3,-4.35074995310339,-3.77754937757559,0.850304423302934
DE1,-0.50048265199904,-5.86222392326702,0.583665577153134
DE811,-10.8626922875152,-1.64029354405292,-13.6432897417958
E2558W,2.79053063633228,-1.51999164498308,-0.0724711240944847
EP1,5.40854434323717,-3.00061213415782,0.83987832761903
F2834T,3.59339633388936,5.76591960614557,-0.267898040946892
F44,3.17389412881651,1.12195453559371,0.497594166819544
F6,0.661098857113052,-4.28212291851144,2.5990299177452
F7,4.16829125759066,-7.2361437503834,0.841584909163339
GA209,2.23988662423243,-4.27582839721508,2.2495585950468
GT112,5.22255053835789,-2.40397924062285,3.12649433112346
H105W,-14.5140022693693,-0.451046781980627,-21.260117805434
H49,1.27676801731283,-5.06181709691657,1.35182448776744
H84,-9.85247554230238,-0.41709345187715,2.51702050196608
H91,-22.6986307405132,0.656374845255129,-27.5792574933561
H95,-0.0236084632201609,-9.88661451101262,4.87162485815415
H99,2.03811442381732,-5.66070817376678,3.06841115149771
HI27,3.50702469272975,6.36863357718981,-9.7058956539274
HP301,2.62603417502003,-7.18168790329142,7.74281551991552
HY,-7.8168611425041,-1.10831600959378,1.78370451017374
I137TN,5.86386720247364,0.96587965847355,0.681285044188697
I205,-4.14528908988138,-2.9673778986249,-0.463171048535867
I29,1.23248592800251,-2.855793064186,1.90868815562686
IA2132,-1.25350637741697,-11.4497375807104,4.01414404722779
IA5125,0.265276423401954,-9.62762585317233,2.02842663263578
IDS28,0.900186935226421,-5.29846003630281,3.40141503767983
IDS69,1.25953191708433,-6.99022085990936,8.5437177248004
IDS91,2.51290104381894,-6.69713208432774,8.43427350537527
IL101,-1.72590543353579,-13.490975659085,2.26379018205759
IL14H,-1.64789036260433,-14.0233640325338,3.68747020923747
IL677A,-1.62846597899887,-11.9527104378416,3.28156287092037
K148,1.81139774429546,-3.75531262361536,0.624972910695426
K4,1.07489202417566,-2.85028317262815,1.54893689612552
K55,-1.83609406273321,-2.48111199229779,-0.424992461681033
K64,1.04017158557913,-4.63664362881849,1.30207532260714
KI11,8.19004291803165,6.94674489698424,-1.08450182290056
KI14,11.2306807402861,6.90920197849735,-0.00304178852920147
KI2021,10.61937423161,6.1692359884872,0.182176067728954
KI21,6.86217289754932,2.0887674759779,-0.389714328253569
KI3,11.327135331299,9.53916166512424,0.307432116229917
KI43,8.92678123863039,4.82415637641648,0.317438179343603
KI44,9.56025517324335,6.60570687097242,0.641408326211812
KY21,1.1529710550235,-2.2504268311344,-1.55158236491236
KY226,2.75324649387457,0.0346670704613858,1.65732453617876
KY228,1.24333788276802,-4.221716424504,-1.17012938338012
L317,2.18911888632449,-5.75348519527431,-0.37081979578003
L578,4.43107645138332,0.503081939020768,1.72123027863479
M14,-4.4153961804169,-6.99346836159925,1.28328095368346
